Id,mean_exam_points
15992,50.0
15993,50.0
15994,50.0
15995,50.0
15996,50.0
15997,50.0
15998,50.0
15999,50.0
16000,50.0
16001,50.0
16002,50.0
16003,50.0
16004,50.0
16005,50.0
16006,50.0
16007,50.0
16008,50.0
16009,50.0
16010,50.0
16011,50.0
16012,50.0
16013,50.0
16014,50.0
16015,50.0
16016,50.0
16017,50.0
16018,50.0
16019,50.0
16020,50.0
16021,50.0
16022,50.0
16023,50.0
16024,50.0
16025,50.0
16026,50.0
16027,50.0
16028,50.0
16029,50.0
16030,50.0
16031,50.0
16032,50.0
16033,50.0
16034,50.0
16035,50.0
16036,50.0
16037,50.0
16038,50.0
16039,50.0
16040,50.0
16041,50.0
16042,50.0
16043,50.0
16044,50.0
16045,50.0
16046,50.0
16047,50.0
16048,50.0
16049,50.0
16050,50.0
16051,50.0
16052,50.0
16053,50.0
16054,50.0
16055,50.0
16056,50.0
16057,50.0
16058,50.0
16059,50.0
16060,50.0
16061,50.0
16062,50.0
16063,50.0
16064,50.0
16065,50.0
16066,50.0
16067,50.0
16068,50.0
16069,50.0
16070,50.0
16071,50.0
16072,50.0
16073,50.0
16074,50.0
16075,50.0
16076,50.0
16077,50.0
16078,50.0
16079,50.0
16080,50.0
16081,50.0
16082,50.0
16083,50.0
16084,50.0
16085,50.0
16086,50.0
16087,50.0
16088,50.0
16089,50.0
16090,50.0
16091,50.0
16092,50.0
16093,50.0
16094,50.0
16095,50.0
16096,50.0
16097,50.0
16098,50.0
16099,50.0
16100,50.0
16101,50.0
16102,50.0
16103,50.0
16104,50.0
16105,50.0
16106,50.0
16107,50.0
16108,50.0
16109,50.0
16110,50.0
16111,50.0
16112,50.0
16113,50.0
16114,50.0
16115,50.0
16116,50.0
16117,50.0
16118,50.0
16119,50.0
16120,50.0
16121,50.0
16122,50.0
16123,50.0
16124,50.0
16125,50.0
16126,50.0
16127,50.0
16128,50.0
16129,50.0
16130,50.0
16131,50.0
16132,50.0
16133,50.0
16134,50.0
16135,50.0
16136,50.0
16137,50.0
16138,50.0
16139,50.0
16140,50.0
16141,50.0
16142,50.0
16143,50.0
16144,50.0
16145,50.0
16146,50.0
16147,50.0
16148,50.0
16149,50.0
16150,50.0
16151,50.0
16152,50.0
16153,50.0
16154,50.0
16155,50.0
16156,50.0
16157,50.0
16158,50.0
16159,50.0
16160,50.0
16161,50.0
16162,50.0
16163,50.0
16164,50.0
16165,50.0
16166,50.0
16167,50.0
16168,50.0
16169,50.0
16170,50.0
16171,50.0
16172,50.0
16173,50.0
16174,50.0
16175,50.0
16176,50.0
16177,50.0
16178,50.0
16179,50.0
16180,50.0
16181,50.0
16182,50.0
16183,50.0
16184,50.0
16185,50.0
16186,50.0
16187,50.0
16188,50.0
16189,50.0
16190,50.0
16191,50.0
16192,50.0
16193,50.0
16194,50.0
16195,50.0
16196,50.0
16197,50.0
16198,50.0
16199,50.0
16200,50.0
16201,50.0
16202,50.0
16203,50.0
16204,50.0
16205,50.0
16206,50.0
16207,50.0
16208,50.0
16209,50.0
16210,50.0
16211,50.0
16212,50.0
16213,50.0
16214,50.0
16215,50.0
16216,50.0
16217,50.0
16218,50.0
16219,50.0
16220,50.0
16221,50.0
16222,50.0
16223,50.0
16224,50.0
16225,50.0
16226,50.0
16227,50.0
16228,50.0
16229,50.0
16230,50.0
16231,50.0
16232,50.0
16233,50.0
16234,50.0
16235,50.0
16236,50.0
16237,50.0
16238,50.0
16239,50.0
16240,50.0
16241,50.0
16242,50.0
16243,50.0
16244,50.0
16245,50.0
16246,50.0
16247,50.0
16248,50.0
16249,50.0
16250,50.0
16251,50.0
16252,50.0
16253,50.0
16254,50.0
16255,50.0
16256,50.0
16257,50.0
16258,50.0
16259,50.0
16260,50.0
16261,50.0
16262,50.0
16263,50.0
16264,50.0
16265,50.0
16266,50.0
16267,50.0
16268,50.0
16269,50.0
16270,50.0
16271,50.0
16272,50.0
16273,50.0
16274,50.0
16275,50.0
16276,50.0
16277,50.0
16278,50.0
16279,50.0
16280,50.0
16281,50.0
16282,50.0
16283,50.0
16284,50.0
16285,50.0
16286,50.0
16287,50.0
16288,50.0
16289,50.0
16290,50.0
16291,50.0
16292,50.0
16293,50.0
16294,50.0
16295,50.0
16296,50.0
16297,50.0
16298,50.0
16299,50.0
16300,50.0
16301,50.0
16302,50.0
16303,50.0
16304,50.0
16305,50.0
16306,50.0
16307,50.0
16308,50.0
16309,50.0
16310,50.0
16311,50.0
16312,50.0
16313,50.0
16314,50.0
16315,50.0
16316,50.0
16317,50.0
16318,50.0
16319,50.0
16320,50.0
16321,50.0
16322,50.0
16323,50.0
16324,50.0
16325,50.0
16326,50.0
16327,50.0
16328,50.0
16329,50.0
16330,50.0
16331,50.0
16332,50.0
16333,50.0
16334,50.0
16335,50.0
16336,50.0
16337,50.0
16338,50.0
16339,50.0
16340,50.0
16341,50.0
16342,50.0
16343,50.0
16344,50.0
16345,50.0
16346,50.0
16347,50.0
16348,50.0
16349,50.0
16350,50.0
16351,50.0
16352,50.0
16353,50.0
16354,50.0
16355,50.0
16356,50.0
16357,50.0
16358,50.0
16359,50.0
16360,50.0
16361,50.0
16362,50.0
16363,50.0
16364,50.0
16365,50.0
16366,50.0
16367,50.0
16368,50.0
16369,50.0
16370,50.0
16371,50.0
16372,50.0
16373,50.0
16374,50.0
16375,50.0
16376,50.0
16377,50.0
16378,50.0
16379,50.0
16380,50.0
16381,50.0
16382,50.0
16383,50.0
16384,50.0
16385,50.0
16386,50.0
16387,50.0
16388,50.0
16389,50.0
16390,50.0
16391,50.0
16392,50.0
16393,50.0
16394,50.0
16395,50.0
16396,50.0
16397,50.0
16398,50.0
16399,50.0
16400,50.0
16401,50.0
16402,50.0
16403,50.0
16404,50.0
16405,50.0
16406,50.0
16407,50.0
16408,50.0
16409,50.0
16410,50.0
16411,50.0
16412,50.0
16413,50.0
16414,50.0
16415,50.0
16416,50.0
16417,50.0
16418,50.0
16419,50.0
16420,50.0
16421,50.0
16422,50.0
16423,50.0
16424,50.0
16425,50.0
16426,50.0
16427,50.0
16428,50.0
16429,50.0
16430,50.0
16431,50.0
16432,50.0
16433,50.0
16434,50.0
16435,50.0
16436,50.0
16437,50.0
16438,50.0
16439,50.0
16440,50.0
16441,50.0
16442,50.0
16443,50.0
16444,50.0
16445,50.0
16446,50.0
16447,50.0
16448,50.0
16449,50.0
16450,50.0
16451,50.0
16452,50.0
16453,50.0
16454,50.0
16455,50.0
16456,50.0
16457,50.0
16458,50.0
16459,50.0
16460,50.0
16461,50.0
16462,50.0
16463,50.0
16464,50.0
16465,50.0
16466,50.0
16467,50.0
16468,50.0
16469,50.0
16470,50.0
16471,50.0
16472,50.0
16473,50.0
16474,50.0
16475,50.0
16476,50.0
16477,50.0
16478,50.0
16479,50.0
16480,50.0
16481,50.0
16482,50.0
16483,50.0
16484,50.0
16485,50.0
16486,50.0
16487,50.0
16488,50.0
16489,50.0
16490,50.0
16491,50.0
16492,50.0
16493,50.0
16494,50.0
16495,50.0
16496,50.0
16497,50.0
16498,50.0
16499,50.0
16500,50.0
16501,50.0
16502,50.0
16503,50.0
16504,50.0
16505,50.0
16506,50.0
16507,50.0
16508,50.0
16509,50.0
16510,50.0
16511,50.0
16512,50.0
16513,50.0
16514,50.0
16515,50.0
16516,50.0
16517,50.0
16518,50.0
16519,50.0
16520,50.0
16521,50.0
16522,50.0
16523,50.0
16524,50.0
16525,50.0
16526,50.0
16527,50.0
16528,50.0
16529,50.0
16530,50.0
16531,50.0
16532,50.0
16533,50.0
16534,50.0
16535,50.0
16536,50.0
16537,50.0
16538,50.0
16539,50.0
16540,50.0
16541,50.0
16542,50.0
16543,50.0
16544,50.0
16545,50.0
16546,50.0
16547,50.0
16548,50.0
16549,50.0
16550,50.0
16551,50.0
16552,50.0
16553,50.0
16554,50.0
16555,50.0
16556,50.0
16557,50.0
16558,50.0
16559,50.0
16560,50.0
16561,50.0
16562,50.0
16563,50.0
16564,50.0
16565,50.0
16566,50.0
16567,50.0
16568,50.0
16569,50.0
16570,50.0
16571,50.0
16572,50.0
16573,50.0
16574,50.0
16575,50.0
16576,50.0
16577,50.0
16578,50.0
16579,50.0
16580,50.0
16581,50.0
16582,50.0
16583,50.0
16584,50.0
16585,50.0
16586,50.0
16587,50.0
16588,50.0
16589,50.0
16590,50.0
16591,50.0
16592,50.0
16593,50.0
16594,50.0
16595,50.0
16596,50.0
16597,50.0
16598,50.0
16599,50.0
16600,50.0
16601,50.0
16602,50.0
16603,50.0
16604,50.0
16605,50.0
16606,50.0
16607,50.0
16608,50.0
16609,50.0
16610,50.0
16611,50.0
16612,50.0
16613,50.0
16614,50.0
16615,50.0
16616,50.0
16617,50.0
16618,50.0
16619,50.0
16620,50.0
16621,50.0
16622,50.0
16623,50.0
16624,50.0
16625,50.0
16626,50.0
16627,50.0
16628,50.0
16629,50.0
16630,50.0
16631,50.0
16632,50.0
16633,50.0
16634,50.0
16635,50.0
16636,50.0
16637,50.0
16638,50.0
16639,50.0
16640,50.0
16641,50.0
16642,50.0
16643,50.0
16644,50.0
16645,50.0
16646,50.0
16647,50.0
16648,50.0
16649,50.0
16650,50.0
16651,50.0
16652,50.0
16653,50.0
16654,50.0
16655,50.0
16656,50.0
16657,50.0
16658,50.0
16659,50.0
16660,50.0
16661,50.0
16662,50.0
16663,50.0
16664,50.0
16665,50.0
16666,50.0
16667,50.0
16668,50.0
16669,50.0
16670,50.0
16671,50.0
16672,50.0
16673,50.0
16674,50.0
16675,50.0
16676,50.0
16677,50.0
16678,50.0
16679,50.0
16680,50.0
16681,50.0
16682,50.0
16683,50.0
16684,50.0
16685,50.0
16686,50.0
16687,50.0
16688,50.0
16689,50.0
16690,50.0
16691,50.0
16692,50.0
16693,50.0
16694,50.0
16695,50.0
16696,50.0
16697,50.0
16698,50.0
16699,50.0
16700,50.0
16701,50.0
16702,50.0
16703,50.0
16704,50.0
16705,50.0
16706,50.0
16707,50.0
16708,50.0
16709,50.0
16710,50.0
16711,50.0
16712,50.0
16713,50.0
16714,50.0
16715,50.0
16716,50.0
16717,50.0
16718,50.0
16719,50.0
16720,50.0
16721,50.0
16722,50.0
16723,50.0
16724,50.0
16725,50.0
16726,50.0
16727,50.0
16728,50.0
16729,50.0
16730,50.0
16731,50.0
16732,50.0
16733,50.0
16734,50.0
16735,50.0
16736,50.0
16737,50.0
16738,50.0
16739,50.0
16740,50.0
16741,50.0
16742,50.0
16743,50.0
16744,50.0
16745,50.0
16746,50.0
16747,50.0
16748,50.0
16749,50.0
16750,50.0
16751,50.0
16752,50.0
16753,50.0
16754,50.0
16755,50.0
16756,50.0
16757,50.0
16758,50.0
16759,50.0
16760,50.0
16761,50.0
16762,50.0
16763,50.0
16764,50.0
16765,50.0
16766,50.0
16767,50.0
16768,50.0
16769,50.0
16770,50.0
16771,50.0
16772,50.0
16773,50.0
16774,50.0
16775,50.0
16776,50.0
16777,50.0
16778,50.0
16779,50.0
16780,50.0
16781,50.0
16782,50.0
16783,50.0
16784,50.0
16785,50.0
16786,50.0
16787,50.0
16788,50.0
16789,50.0
16790,50.0
16791,50.0
16792,50.0
16793,50.0
16794,50.0
16795,50.0
16796,50.0
16797,50.0
16798,50.0
16799,50.0
16800,50.0
16801,50.0
16802,50.0
16803,50.0
16804,50.0
16805,50.0
16806,50.0
16807,50.0
16808,50.0
16809,50.0
16810,50.0
16811,50.0
16812,50.0
16813,50.0
16814,50.0
16815,50.0
16816,50.0
16817,50.0
16818,50.0
16819,50.0
16820,50.0
16821,50.0
16822,50.0
16823,50.0
16824,50.0
16825,50.0
16826,50.0
16827,50.0
16828,50.0
16829,50.0
16830,50.0
16831,50.0
16832,50.0
16833,50.0
16834,50.0
16835,50.0
16836,50.0
16837,50.0
16838,50.0
16839,50.0
16840,50.0
16841,50.0
16842,50.0
16843,50.0
16844,50.0
16845,50.0
16846,50.0
16847,50.0
16848,50.0
16849,50.0
16850,50.0
16851,50.0
16852,50.0
16853,50.0
16854,50.0
16855,50.0
16856,50.0
16857,50.0
16858,50.0
16859,50.0
16860,50.0
16861,50.0
16862,50.0
16863,50.0
16864,50.0
16865,50.0
16866,50.0
16867,50.0
16868,50.0
16869,50.0
16870,50.0
16871,50.0
16872,50.0
16873,50.0
16874,50.0
16875,50.0
16876,50.0
16877,50.0
16878,50.0
16879,50.0
16880,50.0
16881,50.0
16882,50.0
16883,50.0
16884,50.0
16885,50.0
16886,50.0
16887,50.0
16888,50.0
16889,50.0
16890,50.0
16891,50.0
16892,50.0
16893,50.0
16894,50.0
16895,50.0
16896,50.0
16897,50.0
16898,50.0
16899,50.0
16900,50.0
16901,50.0
16902,50.0
16903,50.0
16904,50.0
16905,50.0
16906,50.0
16907,50.0
16908,50.0
16909,50.0
16910,50.0
16911,50.0
16912,50.0
16913,50.0
16914,50.0
16915,50.0
16916,50.0
16917,50.0
16918,50.0
16919,50.0
16920,50.0
16921,50.0
16922,50.0
16923,50.0
16924,50.0
16925,50.0
16926,50.0
16927,50.0
16928,50.0
16929,50.0
16930,50.0
16931,50.0
16932,50.0
16933,50.0
16934,50.0
16935,50.0
16936,50.0
16937,50.0
16938,50.0
16939,50.0
16940,50.0
16941,50.0
16942,50.0
16943,50.0
16944,50.0
16945,50.0
16946,50.0
16947,50.0
16948,50.0
16949,50.0
16950,50.0
16951,50.0
16952,50.0
16953,50.0
16954,50.0
16955,50.0
16956,50.0
16957,50.0
16958,50.0
16959,50.0
16960,50.0
16961,50.0
16962,50.0
16963,50.0
16964,50.0
16965,50.0
16966,50.0
16967,50.0
16968,50.0
16969,50.0
16970,50.0
16971,50.0
16972,50.0
16973,50.0
16974,50.0
16975,50.0
16976,50.0
16977,50.0
16978,50.0
16979,50.0
16980,50.0
16981,50.0
16982,50.0
16983,50.0
16984,50.0
16985,50.0
16986,50.0
16987,50.0
16988,50.0
16989,50.0
16990,50.0
16991,50.0
16992,50.0
16993,50.0
16994,50.0
16995,50.0
16996,50.0
16997,50.0
16998,50.0
16999,50.0
17000,50.0
17001,50.0
17002,50.0
17003,50.0
17004,50.0
17005,50.0
17006,50.0
17007,50.0
17008,50.0
17009,50.0
17010,50.0
17011,50.0
17012,50.0
17013,50.0
17014,50.0
17015,50.0
17016,50.0
17017,50.0
17018,50.0
17019,50.0
17020,50.0
17021,50.0
17022,50.0
17023,50.0
17024,50.0
17025,50.0
17026,50.0
17027,50.0
17028,50.0
17029,50.0
17030,50.0
17031,50.0
17032,50.0
17033,50.0
17034,50.0
17035,50.0
17036,50.0
17037,50.0
17038,50.0
17039,50.0
17040,50.0
17041,50.0
17042,50.0
17043,50.0
17044,50.0
17045,50.0
17046,50.0
17047,50.0
17048,50.0
17049,50.0
17050,50.0
17051,50.0
17052,50.0
17053,50.0
17054,50.0
17055,50.0
17056,50.0
17057,50.0
17058,50.0
17059,50.0
17060,50.0
17061,50.0
17062,50.0
17063,50.0
17064,50.0
17065,50.0
17066,50.0
17067,50.0
17068,50.0
17069,50.0
17070,50.0
17071,50.0
17072,50.0
17073,50.0
17074,50.0
17075,50.0
17076,50.0
17077,50.0
17078,50.0
17079,50.0
17080,50.0
17081,50.0
17082,50.0
17083,50.0
17084,50.0
17085,50.0
17086,50.0
17087,50.0
17088,50.0
17089,50.0
17090,50.0
17091,50.0
17092,50.0
17093,50.0
17094,50.0
17095,50.0
17096,50.0
17097,50.0
17098,50.0
17099,50.0
17100,50.0
17101,50.0
17102,50.0
17103,50.0
17104,50.0
17105,50.0
17106,50.0
17107,50.0
17108,50.0
17109,50.0
17110,50.0
17111,50.0
17112,50.0
17113,50.0
17114,50.0
17115,50.0
17116,50.0
17117,50.0
17118,50.0
17119,50.0
17120,50.0
17121,50.0
17122,50.0
17123,50.0
17124,50.0
17125,50.0
17126,50.0
17127,50.0
17128,50.0
17129,50.0
17130,50.0
17131,50.0
17132,50.0
17133,50.0
17134,50.0
17135,50.0
17136,50.0
17137,50.0
17138,50.0
17139,50.0
17140,50.0
17141,50.0
17142,50.0
17143,50.0
17144,50.0
17145,50.0
17146,50.0
17147,50.0
17148,50.0
17149,50.0
17150,50.0
17151,50.0
17152,50.0
17153,50.0
17154,50.0
17155,50.0
17156,50.0
17157,50.0
17158,50.0
17159,50.0
17160,50.0
17161,50.0
17162,50.0
17163,50.0
17164,50.0
17165,50.0
17166,50.0
17167,50.0
17168,50.0
17169,50.0
17170,50.0
17171,50.0
17172,50.0
17173,50.0
17174,50.0
17175,50.0
17176,50.0
17177,50.0
17178,50.0
17179,50.0
17180,50.0
17181,50.0
17182,50.0
17183,50.0
17184,50.0
17185,50.0
17186,50.0
17187,50.0
17188,50.0
17189,50.0
17190,50.0
17191,50.0
17192,50.0
17193,50.0
17194,50.0
17195,50.0
17196,50.0
17197,50.0
17198,50.0
17199,50.0
17200,50.0
17201,50.0
17202,50.0
17203,50.0
17204,50.0
17205,50.0
17206,50.0
17207,50.0
17208,50.0
17209,50.0
17210,50.0
17211,50.0
17212,50.0
17213,50.0
17214,50.0
17215,50.0
17216,50.0
17217,50.0
17218,50.0
17219,50.0
17220,50.0
17221,50.0
17222,50.0
17223,50.0
17224,50.0
17225,50.0
17226,50.0
17227,50.0
17228,50.0
17229,50.0
17230,50.0
17231,50.0
17232,50.0
17233,50.0
17234,50.0
17235,50.0
17236,50.0
17237,50.0
17238,50.0
17239,50.0
17240,50.0
17241,50.0
17242,50.0
17243,50.0
17244,50.0
17245,50.0
17246,50.0
17247,50.0
17248,50.0
17249,50.0
17250,50.0
17251,50.0
17252,50.0
17253,50.0
17254,50.0
17255,50.0
17256,50.0
17257,50.0
17258,50.0
17259,50.0
17260,50.0
17261,50.0
17262,50.0
17263,50.0
17264,50.0
17265,50.0
17266,50.0
17267,50.0
17268,50.0
17269,50.0
17270,50.0
17271,50.0
17272,50.0
17273,50.0
17274,50.0
17275,50.0
17276,50.0
17277,50.0
17278,50.0
17279,50.0
17280,50.0
17281,50.0
17282,50.0
17283,50.0
17284,50.0
17285,50.0
17286,50.0
17287,50.0
17288,50.0
17289,50.0
17290,50.0
17291,50.0
17292,50.0
17293,50.0
17294,50.0
17295,50.0
17296,50.0
17297,50.0
17298,50.0
17299,50.0
17300,50.0
17301,50.0
17302,50.0
17303,50.0
17304,50.0
17305,50.0
17306,50.0
17307,50.0
17308,50.0
17309,50.0
17310,50.0
17311,50.0
17312,50.0
17313,50.0
17314,50.0
17315,50.0
17316,50.0
17317,50.0
17318,50.0
17319,50.0
17320,50.0
17321,50.0
17322,50.0
17323,50.0
17324,50.0
17325,50.0
17326,50.0
17327,50.0
17328,50.0
17329,50.0
17330,50.0
17331,50.0
17332,50.0
17333,50.0
17334,50.0
17335,50.0
17336,50.0
17337,50.0
17338,50.0
17339,50.0
17340,50.0
17341,50.0
17342,50.0
17343,50.0
17344,50.0
17345,50.0
17346,50.0
17347,50.0
17348,50.0
17349,50.0
17350,50.0
17351,50.0
17352,50.0
17353,50.0
17354,50.0
17355,50.0
17356,50.0
17357,50.0
17358,50.0
17359,50.0
17360,50.0
17361,50.0
17362,50.0
17363,50.0
17364,50.0
17365,50.0
17366,50.0
17367,50.0
17368,50.0
17369,50.0
17370,50.0
17371,50.0
17372,50.0
17373,50.0
17374,50.0
17375,50.0
17376,50.0
17377,50.0
17378,50.0
17379,50.0
17380,50.0
17381,50.0
17382,50.0
17383,50.0
17384,50.0
17385,50.0
17386,50.0
17387,50.0
17388,50.0
17389,50.0
17390,50.0
17391,50.0
17392,50.0
17393,50.0
17394,50.0
17395,50.0
17396,50.0
17397,50.0
17398,50.0
17399,50.0
17400,50.0
17401,50.0
17402,50.0
17403,50.0
17404,50.0
17405,50.0
17406,50.0
17407,50.0
17408,50.0
17409,50.0
17410,50.0
17411,50.0
17412,50.0
17413,50.0
17414,50.0
17415,50.0
17416,50.0
17417,50.0
17418,50.0
17419,50.0
17420,50.0
17421,50.0
17422,50.0
17423,50.0
17424,50.0
17425,50.0
17426,50.0
17427,50.0
17428,50.0
17429,50.0
17430,50.0
17431,50.0
17432,50.0
17433,50.0
17434,50.0
17435,50.0
17436,50.0
17437,50.0
17438,50.0
17439,50.0
17440,50.0
17441,50.0
17442,50.0
17443,50.0
17444,50.0
17445,50.0
17446,50.0
17447,50.0
17448,50.0
17449,50.0
17450,50.0
17451,50.0
17452,50.0
17453,50.0
17454,50.0
17455,50.0
17456,50.0
17457,50.0
17458,50.0
17459,50.0
17460,50.0
17461,50.0
17462,50.0
17463,50.0
17464,50.0
17465,50.0
17466,50.0
17467,50.0
17468,50.0
17469,50.0
17470,50.0
17471,50.0
17472,50.0
17473,50.0
17474,50.0
17475,50.0
17476,50.0
17477,50.0
17478,50.0
17479,50.0
17480,50.0
17481,50.0
17482,50.0
17483,50.0
17484,50.0
17485,50.0
17486,50.0
17487,50.0
17488,50.0
17489,50.0
17490,50.0
17491,50.0
17492,50.0
17493,50.0
17494,50.0
17495,50.0
17496,50.0
17497,50.0
17498,50.0
17499,50.0
17500,50.0
17501,50.0
17502,50.0
17503,50.0
17504,50.0
17505,50.0
17506,50.0
17507,50.0
17508,50.0
17509,50.0
17510,50.0
17511,50.0
17512,50.0
17513,50.0
17514,50.0
17515,50.0
17516,50.0
17517,50.0
17518,50.0
17519,50.0
17520,50.0
17521,50.0
17522,50.0
17523,50.0
17524,50.0
17525,50.0
17526,50.0
17527,50.0
17528,50.0
17529,50.0
17530,50.0
17531,50.0
17532,50.0
17533,50.0
17534,50.0
17535,50.0
17536,50.0
17537,50.0
17538,50.0
17539,50.0
17540,50.0
17541,50.0
17542,50.0
17543,50.0
17544,50.0
17545,50.0
17546,50.0
17547,50.0
17548,50.0
17549,50.0
17550,50.0
17551,50.0
17552,50.0
17553,50.0
17554,50.0
17555,50.0
17556,50.0
17557,50.0
17558,50.0
17559,50.0
17560,50.0
17561,50.0
17562,50.0
17563,50.0
17564,50.0
17565,50.0
17566,50.0
17567,50.0
17568,50.0
17569,50.0
17570,50.0
17571,50.0
17572,50.0
17573,50.0
17574,50.0
17575,50.0
17576,50.0
17577,50.0
17578,50.0
17579,50.0
17580,50.0
17581,50.0
17582,50.0
17583,50.0
17584,50.0
17585,50.0
17586,50.0
17587,50.0
17588,50.0
17589,50.0
17590,50.0
17591,50.0
17592,50.0
17593,50.0
17594,50.0
17595,50.0
17596,50.0
17597,50.0
17598,50.0
17599,50.0
17600,50.0
17601,50.0
17602,50.0
17603,50.0
17604,50.0
17605,50.0
17606,50.0
17607,50.0
17608,50.0
17609,50.0
17610,50.0
17611,50.0
17612,50.0
17613,50.0
17614,50.0
17615,50.0
17616,50.0
17617,50.0
17618,50.0
17619,50.0
17620,50.0
17621,50.0
17622,50.0
17623,50.0
17624,50.0
17625,50.0
17626,50.0
17627,50.0
17628,50.0
17629,50.0
17630,50.0
17631,50.0
17632,50.0
17633,50.0
17634,50.0
17635,50.0
17636,50.0
17637,50.0
17638,50.0
17639,50.0
17640,50.0
17641,50.0
17642,50.0
17643,50.0
17644,50.0
17645,50.0
17646,50.0
17647,50.0
17648,50.0
17649,50.0
17650,50.0
17651,50.0
17652,50.0
17653,50.0
17654,50.0
17655,50.0
17656,50.0
17657,50.0
17658,50.0
17659,50.0
17660,50.0
17661,50.0
17662,50.0
17663,50.0
17664,50.0
17665,50.0
17666,50.0
17667,50.0
17668,50.0
17669,50.0
17670,50.0
17671,50.0
17672,50.0
17673,50.0
17674,50.0
17675,50.0
17676,50.0
17677,50.0
17678,50.0
17679,50.0
17680,50.0
17681,50.0
17682,50.0
17683,50.0
17684,50.0
17685,50.0
17686,50.0
17687,50.0
17688,50.0
17689,50.0
17690,50.0
17691,50.0
17692,50.0
17693,50.0
17694,50.0
17695,50.0
17696,50.0
17697,50.0
17698,50.0
17699,50.0
17700,50.0
17701,50.0
17702,50.0
17703,50.0
17704,50.0
17705,50.0
17706,50.0
17707,50.0
17708,50.0
17709,50.0
17710,50.0
17711,50.0
17712,50.0
17713,50.0
17714,50.0
17715,50.0
17716,50.0
17717,50.0
17718,50.0
17719,50.0
17720,50.0
17721,50.0
17722,50.0
17723,50.0
17724,50.0
17725,50.0
17726,50.0
17727,50.0
17728,50.0
17729,50.0
17730,50.0
17731,50.0
17732,50.0
17733,50.0
17734,50.0
17735,50.0
17736,50.0
17737,50.0
17738,50.0
17739,50.0
17740,50.0
17741,50.0
17742,50.0
17743,50.0
17744,50.0
17745,50.0
17746,50.0
17747,50.0
17748,50.0
17749,50.0
17750,50.0
17751,50.0
17752,50.0
17753,50.0
17754,50.0
17755,50.0
17756,50.0
17757,50.0
17758,50.0
17759,50.0
17760,50.0
17761,50.0
17762,50.0
17763,50.0
17764,50.0
17765,50.0
17766,50.0
17767,50.0
17768,50.0
17769,50.0
17770,50.0
17771,50.0
17772,50.0
17773,50.0
17774,50.0
17775,50.0
17776,50.0
17777,50.0
17778,50.0
17779,50.0
17780,50.0
17781,50.0
17782,50.0
17783,50.0
17784,50.0
17785,50.0
17786,50.0
17787,50.0
17788,50.0
17789,50.0
17790,50.0
17791,50.0
17792,50.0
17793,50.0
17794,50.0
17795,50.0
17796,50.0
17797,50.0
17798,50.0
17799,50.0
17800,50.0
17801,50.0
17802,50.0
17803,50.0
17804,50.0
17805,50.0
17806,50.0
17807,50.0
17808,50.0
17809,50.0
17810,50.0
17811,50.0
17812,50.0
17813,50.0
17814,50.0
17815,50.0
17816,50.0
17817,50.0
17818,50.0
17819,50.0
17820,50.0
17821,50.0
17822,50.0
17823,50.0
17824,50.0
17825,50.0
17826,50.0
17827,50.0
17828,50.0
17829,50.0
17830,50.0
17831,50.0
17832,50.0
17833,50.0
17834,50.0
17835,50.0
17836,50.0
17837,50.0
17838,50.0
17839,50.0
17840,50.0
17841,50.0
17842,50.0
17843,50.0
17844,50.0
17845,50.0
17846,50.0
17847,50.0
17848,50.0
17849,50.0
17850,50.0
17851,50.0
17852,50.0
17853,50.0
17854,50.0
17855,50.0
17856,50.0
17857,50.0
17858,50.0
17859,50.0
17860,50.0
17861,50.0
17862,50.0
17863,50.0
17864,50.0
17865,50.0
17866,50.0
17867,50.0
17868,50.0
17869,50.0
17870,50.0
17871,50.0
17872,50.0
17873,50.0
17874,50.0
17875,50.0
17876,50.0
17877,50.0
17878,50.0
17879,50.0
17880,50.0
17881,50.0
17882,50.0
17883,50.0
17884,50.0
17885,50.0
17886,50.0
17887,50.0
17888,50.0
17889,50.0
17890,50.0
17891,50.0
17892,50.0
17893,50.0
17894,50.0
17895,50.0
17896,50.0
17897,50.0
17898,50.0
17899,50.0
17900,50.0
17901,50.0
17902,50.0
17903,50.0
17904,50.0
17905,50.0
17906,50.0
17907,50.0
17908,50.0
17909,50.0
17910,50.0
17911,50.0
17912,50.0
17913,50.0
17914,50.0
17915,50.0
17916,50.0
17917,50.0
17918,50.0
17919,50.0
17920,50.0
17921,50.0
17922,50.0
17923,50.0
17924,50.0
17925,50.0
17926,50.0
17927,50.0
17928,50.0
17929,50.0
17930,50.0
17931,50.0
17932,50.0
17933,50.0
17934,50.0
17935,50.0
17936,50.0
17937,50.0
17938,50.0
17939,50.0
17940,50.0
17941,50.0
17942,50.0
17943,50.0
17944,50.0
17945,50.0
17946,50.0
17947,50.0
17948,50.0
17949,50.0
17950,50.0
17951,50.0
17952,50.0
17953,50.0
17954,50.0
17955,50.0
17956,50.0
17957,50.0
17958,50.0
17959,50.0
17960,50.0
17961,50.0
17962,50.0
17963,50.0
17964,50.0
17965,50.0
17966,50.0
17967,50.0
17968,50.0
17969,50.0
17970,50.0
17971,50.0
17972,50.0
17973,50.0
17974,50.0
17975,50.0
17976,50.0
17977,50.0
17978,50.0
17979,50.0
17980,50.0
17981,50.0
17982,50.0
17983,50.0
17984,50.0
17985,50.0
17986,50.0
17987,50.0
17988,50.0
17989,50.0
